2023-03-18 00:22:23.121754: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-03-18 00:22:28.407075: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
60000 train samples
10000 test samples
Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 dense (Dense)               (None, 512)               401920    
                                                                 
 dropout (Dropout)           (None, 512)               0         
                                                                 
 dense_1 (Dense)             (None, 512)               262656    
                                                                 
 dropout_1 (Dropout)         (None, 512)               0         
                                                                 
 dense_2 (Dense)             (None, 10)                5130      
                                                                 
=================================================================
Total params: 669,706
Trainable params: 669,706
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

  1/469 [..............................] - ETA: 3:15 - loss: 2.3599 - accuracy: 0.0938
 10/469 [..............................] - ETA: 2s - loss: 1.4027 - accuracy: 0.5570  
 18/469 [>.............................] - ETA: 2s - loss: 1.0732 - accuracy: 0.6684
 26/469 [>.............................] - ETA: 2s - loss: 0.8948 - accuracy: 0.7209
 35/469 [=>............................] - ETA: 2s - loss: 0.7729 - accuracy: 0.7589
 43/469 [=>............................] - ETA: 2s - loss: 0.7041 - accuracy: 0.7798
 52/469 [==>...........................] - ETA: 2s - loss: 0.6539 - accuracy: 0.7973
 61/469 [==>...........................] - ETA: 2s - loss: 0.6168 - accuracy: 0.8087
 70/469 [===>..........................] - ETA: 2s - loss: 0.5796 - accuracy: 0.8202
 79/469 [====>.........................] - ETA: 2s - loss: 0.5536 - accuracy: 0.8282
 87/469 [====>.........................] - ETA: 2s - loss: 0.5306 - accuracy: 0.8357
 96/469 [=====>........................] - ETA: 2s - loss: 0.5118 - accuracy: 0.8420
104/469 [=====>........................] - ETA: 2s - loss: 0.4934 - accuracy: 0.8483
112/469 [======>.......................] - ETA: 2s - loss: 0.4803 - accuracy: 0.8521
120/469 [======>.......................] - ETA: 2s - loss: 0.4673 - accuracy: 0.8562
129/469 [=======>......................] - ETA: 2s - loss: 0.4530 - accuracy: 0.8612
137/469 [=======>......................] - ETA: 2s - loss: 0.4445 - accuracy: 0.8642
145/469 [========>.....................] - ETA: 2s - loss: 0.4330 - accuracy: 0.8685
153/469 [========>.....................] - ETA: 2s - loss: 0.4232 - accuracy: 0.8717
161/469 [=========>....................] - ETA: 1s - loss: 0.4130 - accuracy: 0.8747
168/469 [=========>....................] - ETA: 1s - loss: 0.4042 - accuracy: 0.8773
176/469 [==========>...................] - ETA: 1s - loss: 0.3950 - accuracy: 0.8801
184/469 [==========>...................] - ETA: 1s - loss: 0.3862 - accuracy: 0.8829
192/469 [===========>..................] - ETA: 1s - loss: 0.3788 - accuracy: 0.8854
200/469 [===========>..................] - ETA: 1s - loss: 0.3731 - accuracy: 0.8872
208/469 [============>.................] - ETA: 1s - loss: 0.3665 - accuracy: 0.8892
216/469 [============>.................] - ETA: 1s - loss: 0.3587 - accuracy: 0.8917
223/469 [=============>................] - ETA: 1s - loss: 0.3554 - accuracy: 0.8929
231/469 [=============>................] - ETA: 1s - loss: 0.3496 - accuracy: 0.8943
239/469 [==============>...............] - ETA: 1s - loss: 0.3439 - accuracy: 0.8960
247/469 [==============>...............] - ETA: 1s - loss: 0.3383 - accuracy: 0.8976
255/469 [===============>..............] - ETA: 1s - loss: 0.3333 - accuracy: 0.8992
263/469 [===============>..............] - ETA: 1s - loss: 0.3288 - accuracy: 0.9006
270/469 [================>.............] - ETA: 1s - loss: 0.3256 - accuracy: 0.9016
277/469 [================>.............] - ETA: 1s - loss: 0.3216 - accuracy: 0.9029
284/469 [=================>............] - ETA: 1s - loss: 0.3174 - accuracy: 0.9040
291/469 [=================>............] - ETA: 1s - loss: 0.3132 - accuracy: 0.9053
299/469 [==================>...........] - ETA: 1s - loss: 0.3092 - accuracy: 0.9066
306/469 [==================>...........] - ETA: 1s - loss: 0.3049 - accuracy: 0.9078
313/469 [===================>..........] - ETA: 1s - loss: 0.3022 - accuracy: 0.9087
320/469 [===================>..........] - ETA: 1s - loss: 0.2987 - accuracy: 0.9097
327/469 [===================>..........] - ETA: 0s - loss: 0.2953 - accuracy: 0.9108
335/469 [====================>.........] - ETA: 0s - loss: 0.2914 - accuracy: 0.9120
343/469 [====================>.........] - ETA: 0s - loss: 0.2884 - accuracy: 0.9129
350/469 [=====================>........] - ETA: 0s - loss: 0.2847 - accuracy: 0.9139
357/469 [=====================>........] - ETA: 0s - loss: 0.2823 - accuracy: 0.9147
364/469 [======================>.......] - ETA: 0s - loss: 0.2808 - accuracy: 0.9150
371/469 [======================>.......] - ETA: 0s - loss: 0.2779 - accuracy: 0.9159
378/469 [=======================>......] - ETA: 0s - loss: 0.2751 - accuracy: 0.9166
385/469 [=======================>......] - ETA: 0s - loss: 0.2727 - accuracy: 0.9173
392/469 [========================>.....] - ETA: 0s - loss: 0.2705 - accuracy: 0.9179
399/469 [========================>.....] - ETA: 0s - loss: 0.2682 - accuracy: 0.9186
406/469 [========================>.....] - ETA: 0s - loss: 0.2654 - accuracy: 0.9195
413/469 [=========================>....] - ETA: 0s - loss: 0.2632 - accuracy: 0.9201
419/469 [=========================>....] - ETA: 0s - loss: 0.2611 - accuracy: 0.9206
426/469 [==========================>...] - ETA: 0s - loss: 0.2586 - accuracy: 0.9213
432/469 [==========================>...] - ETA: 0s - loss: 0.2576 - accuracy: 0.9217
439/469 [===========================>..] - ETA: 0s - loss: 0.2566 - accuracy: 0.9222
446/469 [===========================>..] - ETA: 0s - loss: 0.2544 - accuracy: 0.9227
453/469 [===========================>..] - ETA: 0s - loss: 0.2528 - accuracy: 0.9232
460/469 [============================>.] - ETA: 0s - loss: 0.2509 - accuracy: 0.9237
466/469 [============================>.] - ETA: 0s - loss: 0.2490 - accuracy: 0.9243
469/469 [==============================] - 4s 8ms/step - loss: 0.2480 - accuracy: 0.9245 - val_loss: 0.0978 - val_accuracy: 0.9692
Epoch 2/20

  1/469 [..............................] - ETA: 4s - loss: 0.0763 - accuracy: 0.9844
  7/469 [..............................] - ETA: 4s - loss: 0.1030 - accuracy: 0.9688
 14/469 [..............................] - ETA: 3s - loss: 0.1164 - accuracy: 0.9632
